AUC,0.9998724567495126,0.0007588624044324711,SVC,100,"['124', '790', '168', '671', '468', '158', '1013', '404', '477', '676', '516', '138', '717', '918', '319', '847', '460', '313', '557', '1019', '301', '633', '290', '755', '757', '76', '815', '447', '120', '275', '907', '760', '770', '583', '781', '823', '257', '786', '252', '798', '448', '956', '473', '251', '807', '73', '812', '49', '972', '973', '48', '414', '824', '741', '571', '77', '296', '219', '547', '729', '942', '505', '441', '987', '841', '506', '210', '856', '992', '198', '187', '711', '335', '603', '437', '864', '689', '1', '351', '174', '872', '396', '427', '1007', '646', '400', '643', '1011', '1012', '560', '642', '640', '881', '530', '146', '900', '126', '631', '410', '272', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  947  926  955  938  958  932  949  937  941  939  943  934
  928  956  933  940  929  951  957  945  946  950  927  954  952  936
  931  930  942  935  953  944  948  959  975  992 1006  974 1013 1010
  996  973  970  982 1012  969  993 1022  972 1007  961  984 1020  979
 1011  971  980  999  978  985 1003  976  990  986  998 1019  987  989
  981 1016 1021  963 1015  995 1017 1023  994 1014  968  991  997 1018
  967 1008  966 1000  962 1005 1001  965 1009 1004  977 1002  983  988
  964  960]",Aug_MRMR,3,5.943567781010643,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
PR-AUC,0.9975946104652813,0.0007588624044324711,SVC,100,"['124', '790', '168', '671', '468', '158', '1013', '404', '477', '676', '516', '138', '717', '918', '319', '847', '460', '313', '557', '1019', '301', '633', '290', '755', '757', '76', '815', '447', '120', '275', '907', '760', '770', '583', '781', '823', '257', '786', '252', '798', '448', '956', '473', '251', '807', '73', '812', '49', '972', '973', '48', '414', '824', '741', '571', '77', '296', '219', '547', '729', '942', '505', '441', '987', '841', '506', '210', '856', '992', '198', '187', '711', '335', '603', '437', '864', '689', '1', '351', '174', '872', '396', '427', '1007', '646', '400', '643', '1011', '1012', '560', '642', '640', '881', '530', '146', '900', '126', '631', '410', '272', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  947  926  955  938  958  932  949  937  941  939  943  934
  928  956  933  940  929  951  957  945  946  950  927  954  952  936
  931  930  942  935  953  944  948  959  975  992 1006  974 1013 1010
  996  973  970  982 1012  969  993 1022  972 1007  961  984 1020  979
 1011  971  980  999  978  985 1003  976  990  986  998 1019  987  989
  981 1016 1021  963 1015  995 1017 1023  994 1014  968  991  997 1018
  967 1008  966 1000  962 1005 1001  965 1009 1004  977 1002  983  988
  964  960]",Aug_MRMR,3,5.943567781010643,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
accuracy,0.9722222222222222,0.0004171909326848028,SVC,100,"['478', '66', '413', '473', '146', '955', '325', '454', '211', '811', '848', '960', '197', '420', '98', '269', '474', '625', '671', '47', '872', '128', '580', '302', '583', '359', '584', '994', '442', '135', '319', '459', '461', '527', '587', '1015', '11', '519', '706', '903', '999', '342', '653', '597', '899', '967', '588', '687', '54', '988', '173', '177', '404', '632', '816', '629', '977', '123', '937', '932', '133', '925', '52', '168', '172', '887', '879', '263', '297', '305', '313', '995', '832', '320', '828', '823', '794', '793', '385', '387', '37', '782', '408', '419', '428', '32', '758', '436', '753', '458', '1014', '481', '20', '722', '500', '699', '696', '552', '639', '511', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  926  938  928  927  940  937  936  939  934  935  930  933
  932  929  931  941  962  944  961  959  954  943  964  963  960  955
  966  956  950  948  958  953  965  945  957  949  967  952  947  942
  946  951  968  977  973  975  970  972  969  971  974  978  976  979
  988  993 1003  980  984  996 1009  985 1015 1010  991 1023  994  997
 1000  986 1018  982 1012 1008  987 1006 1021  983  990 1019  998 1020
 1007  995 1016  999 1011 1017 1005  989  992 1014 1002 1004  981 1001
 1022 1013]",Aug_MRMR,4,6.312612320994958,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
MCC,0.9712774037739248,0.0004171909326848028,SVC,100,"['478', '66', '413', '473', '146', '955', '325', '454', '211', '811', '848', '960', '197', '420', '98', '269', '474', '625', '671', '47', '872', '128', '580', '302', '583', '359', '584', '994', '442', '135', '319', '459', '461', '527', '587', '1015', '11', '519', '706', '903', '999', '342', '653', '597', '899', '967', '588', '687', '54', '988', '173', '177', '404', '632', '816', '629', '977', '123', '937', '932', '133', '925', '52', '168', '172', '887', '879', '263', '297', '305', '313', '995', '832', '320', '828', '823', '794', '793', '385', '387', '37', '782', '408', '419', '428', '32', '758', '436', '753', '458', '1014', '481', '20', '722', '500', '699', '696', '552', '639', '511', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  926  938  928  927  940  937  936  939  934  935  930  933
  932  929  931  941  962  944  961  959  954  943  964  963  960  955
  966  956  950  948  958  953  965  945  957  949  967  952  947  942
  946  951  968  977  973  975  970  972  969  971  974  978  976  979
  988  993 1003  980  984  996 1009  985 1015 1010  991 1023  994  997
 1000  986 1018  982 1012 1008  987 1006 1021  983  990 1019  998 1020
 1007  995 1016  999 1011 1017 1005  989  992 1014 1002 1004  981 1001
 1022 1013]",Aug_MRMR,4,6.312612320994958,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
AUC,0.9998255005279403,0.0004171909326848028,SVC,100,"['478', '66', '413', '473', '146', '955', '325', '454', '211', '811', '848', '960', '197', '420', '98', '269', '474', '625', '671', '47', '872', '128', '580', '302', '583', '359', '584', '994', '442', '135', '319', '459', '461', '527', '587', '1015', '11', '519', '706', '903', '999', '342', '653', '597', '899', '967', '588', '687', '54', '988', '173', '177', '404', '632', '816', '629', '977', '123', '937', '932', '133', '925', '52', '168', '172', '887', '879', '263', '297', '305', '313', '995', '832', '320', '828', '823', '794', '793', '385', '387', '37', '782', '408', '419', '428', '32', '758', '436', '753', '458', '1014', '481', '20', '722', '500', '699', '696', '552', '639', '511', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  926  938  928  927  940  937  936  939  934  935  930  933
  932  929  931  941  962  944  961  959  954  943  964  963  960  955
  966  956  950  948  958  953  965  945  957  949  967  952  947  942
  946  951  968  977  973  975  970  972  969  971  974  978  976  979
  988  993 1003  980  984  996 1009  985 1015 1010  991 1023  994  997
 1000  986 1018  982 1012 1008  987 1006 1021  983  990 1019  998 1020
 1007  995 1016  999 1011 1017 1005  989  992 1014 1002 1004  981 1001
 1022 1013]",Aug_MRMR,4,6.312612320994958,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
PR-AUC,0.9969685331553423,0.0004171909326848028,SVC,100,"['478', '66', '413', '473', '146', '955', '325', '454', '211', '811', '848', '960', '197', '420', '98', '269', '474', '625', '671', '47', '872', '128', '580', '302', '583', '359', '584', '994', '442', '135', '319', '459', '461', '527', '587', '1015', '11', '519', '706', '903', '999', '342', '653', '597', '899', '967', '588', '687', '54', '988', '173', '177', '404', '632', '816', '629', '977', '123', '937', '932', '133', '925', '52', '168', '172', '887', '879', '263', '297', '305', '313', '995', '832', '320', '828', '823', '794', '793', '385', '387', '37', '782', '408', '419', '428', '32', '758', '436', '753', '458', '1014', '481', '20', '722', '500', '699', '696', '552', '639', '511', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  926  938  928  927  940  937  936  939  934  935  930  933
  932  929  931  941  962  944  961  959  954  943  964  963  960  955
  966  956  950  948  958  953  965  945  957  949  967  952  947  942
  946  951  968  977  973  975  970  972  969  971  974  978  976  979
  988  993 1003  980  984  996 1009  985 1015 1010  991 1023  994  997
 1000  986 1018  982 1012 1008  987 1006 1021  983  990 1019  998 1020
 1007  995 1016  999 1011 1017 1005  989  992 1014 1002 1004  981 1001
 1022 1013]",Aug_MRMR,4,6.312612320994958,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
accuracy,0.96875,0.0006814373419830291,SVC,100,"['821', '144', '561', '92', '767', '216', '317', '508', '700', '850', '642', '230', '911', '577', '27', '1014', '101', '159', '82', '65', '994', '529', '387', '170', '903', '425', '704', '991', '401', '35', '796', '523', '683', '631', '1003', '210', '116', '648', '137', '613', '268', '712', '248', '62', '919', '456', '717', '971', '742', '455', '342', '863', '964', '729', '556', '350', '53', '792', '654', '826', '311', '957', '761', '691', '503', '42', '257', '569', '85', '625', '436', '607', '100', '33', '182', '999', '806', '476', '112', '416', '24', '23', '1006', '662', '1022', '566', '720', '532', '924', '464', '719', '930', '688', '531', '1', '618', '114', '828', '271', '887', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  926  927  935  940  941  928  943  936  930  934  931  939
  937  942  932  944  933  938  945  929  946  964  949  950  951  963
  947  965  957  962  958  961  952  967  955  956  948  953  959  960
  966  954  968 1011  973  979  981  988  989  998  991  969 1012  985
  995  986 1009 1008  984 1010  990  999 1015  994  975 1014  996  983
  976 1000 1004 1006 1013  992  971  982  987 1002 1007  978 1005  993
 1003  977 1001  970  980  997  974  972 1016 1017 1023 1022 1020 1018
 1019 1021]",Aug_MRMR,5,5.91868595010601,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
MCC,0.9678548475220283,0.0006814373419830291,SVC,100,"['821', '144', '561', '92', '767', '216', '317', '508', '700', '850', '642', '230', '911', '577', '27', '1014', '101', '159', '82', '65', '994', '529', '387', '170', '903', '425', '704', '991', '401', '35', '796', '523', '683', '631', '1003', '210', '116', '648', '137', '613', '268', '712', '248', '62', '919', '456', '717', '971', '742', '455', '342', '863', '964', '729', '556', '350', '53', '792', '654', '826', '311', '957', '761', '691', '503', '42', '257', '569', '85', '625', '436', '607', '100', '33', '182', '999', '806', '476', '112', '416', '24', '23', '1006', '662', '1022', '566', '720', '532', '924', '464', '719', '930', '688', '531', '1', '618', '114', '828', '271', '887', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  926  927  935  940  941  928  943  936  930  934  931  939
  937  942  932  944  933  938  945  929  946  964  949  950  951  963
  947  965  957  962  958  961  952  967  955  956  948  953  959  960
  966  954  968 1011  973  979  981  988  989  998  991  969 1012  985
  995  986 1009 1008  984 1010  990  999 1015  994  975 1014  996  983
  976 1000 1004 1006 1013  992  971  982  987 1002 1007  978 1005  993
 1003  977 1001  970  980  997  974  972 1016 1017 1023 1022 1020 1018
 1019 1021]",Aug_MRMR,5,5.91868595010601,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
AUC,0.9996313302063028,0.0006814373419830291,SVC,100,"['821', '144', '561', '92', '767', '216', '317', '508', '700', '850', '642', '230', '911', '577', '27', '1014', '101', '159', '82', '65', '994', '529', '387', '170', '903', '425', '704', '991', '401', '35', '796', '523', '683', '631', '1003', '210', '116', '648', '137', '613', '268', '712', '248', '62', '919', '456', '717', '971', '742', '455', '342', '863', '964', '729', '556', '350', '53', '792', '654', '826', '311', '957', '761', '691', '503', '42', '257', '569', '85', '625', '436', '607', '100', '33', '182', '999', '806', '476', '112', '416', '24', '23', '1006', '662', '1022', '566', '720', '532', '924', '464', '719', '930', '688', '531', '1', '618', '114', '828', '271', '887', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  926  927  935  940  941  928  943  936  930  934  931  939
  937  942  932  944  933  938  945  929  946  964  949  950  951  963
  947  965  957  962  958  961  952  967  955  956  948  953  959  960
  966  954  968 1011  973  979  981  988  989  998  991  969 1012  985
  995  986 1009 1008  984 1010  990  999 1015  994  975 1014  996  983
  976 1000 1004 1006 1013  992  971  982  987 1002 1007  978 1005  993
 1003  977 1001  970  980  997  974  972 1016 1017 1023 1022 1020 1018
 1019 1021]",Aug_MRMR,5,5.91868595010601,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
PR-AUC,0.9941725174879834,0.0006814373419830291,SVC,100,"['821', '144', '561', '92', '767', '216', '317', '508', '700', '850', '642', '230', '911', '577', '27', '1014', '101', '159', '82', '65', '994', '529', '387', '170', '903', '425', '704', '991', '401', '35', '796', '523', '683', '631', '1003', '210', '116', '648', '137', '613', '268', '712', '248', '62', '919', '456', '717', '971', '742', '455', '342', '863', '964', '729', '556', '350', '53', '792', '654', '826', '311', '957', '761', '691', '503', '42', '257', '569', '85', '625', '436', '607', '100', '33', '182', '999', '806', '476', '112', '416', '24', '23', '1006', '662', '1022', '566', '720', '532', '924', '464', '719', '930', '688', '531', '1', '618', '114', '828', '271', '887', '0', '1', '2', '3', '4', '0_rbf', '1_rbf', '2_rbf', '3_rbf', '4_rbf']","[ 924  925  926  927  935  940  941  928  943  936  930  934  931  939
  937  942  932  944  933  938  945  929  946  964  949  950  951  963
  947  965  957  962  958  961  952  967  955  956  948  953  959  960
  966  954  968 1011  973  979  981  988  989  998  991  969 1012  985
  995  986 1009 1008  984 1010  990  999 1015  994  975 1014  996  983
  976 1000 1004 1006 1013  992  971  982  987 1002 1007  978 1005  993
 1003  977 1001  970  980  997  974  972 1016 1017 1023 1022 1020 1018
 1019 1021]",Aug_MRMR,5,5.91868595010601,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
