index,value,infrence_time,Learning algorithm,Number of features selected (K),chosen_features,Selected Features scores,Filtering Algorithm,Fold,fs_time,Dataset Name,Number of samples,Original Number of features,CV Method
infrence_time,7.677370578878456e-06,7.677370578878456e-06,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,1,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
accuracy,0.09027777777777778,6.036882081793414e-06,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,2,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
MCC,0.09204836861444128,6.036882081793414e-06,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,2,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
AUC,0.5368047941033138,6.036882081793414e-06,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,2,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
PR-AUC,0.05467555164913779,6.036882081793414e-06,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,2,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
infrence_time,6.036882081793414e-06,6.036882081793414e-06,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,2,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
accuracy,0.125,6.462156306952238e-06,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,3,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
MCC,0.1655523652083532,6.462156306952238e-06,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,3,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
AUC,0.5503300895467836,6.462156306952238e-06,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,3,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
PR-AUC,0.0581614901507763,6.462156306952238e-06,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,3,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
infrence_time,6.462156306952238e-06,6.462156306952238e-06,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,3,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
accuracy,0.11805555555555555,1.1303145179731979e-05,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,4,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
MCC,0.16786029876728203,1.1303145179731979e-05,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,4,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
AUC,0.5387506218526641,1.1303145179731979e-05,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,4,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
PR-AUC,0.05582720917549765,1.1303145179731979e-05,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,4,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
infrence_time,1.1303145179731979e-05,1.1303145179731979e-05,KNeighborsClassifier,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,4,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
accuracy,0.14583333333333334,2.5764146509269874e-06,GaussianNB,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,0,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
MCC,0.21680876380184458,2.5764146509269874e-06,GaussianNB,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,0,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
AUC,0.6408921428281352,2.5764146509269874e-06,GaussianNB,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,0,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
PR-AUC,0.1522803029884047,2.5764146509269874e-06,GaussianNB,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,0,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
infrence_time,2.5764146509269874e-06,2.5764146509269874e-06,GaussianNB,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,0,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
accuracy,0.1284722222222222,2.4809825441075696e-06,GaussianNB,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,1,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
MCC,0.14190645899016804,2.4809825441075696e-06,GaussianNB,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,1,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
AUC,0.6683656569809941,2.4809825441075696e-06,GaussianNB,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,1,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
PR-AUC,0.11218410787133862,2.4809825441075696e-06,GaussianNB,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,1,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
infrence_time,2.4809825441075696e-06,2.4809825441075696e-06,GaussianNB,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,1,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
accuracy,0.08680555555555555,2.400544730739461e-06,GaussianNB,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,2,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
MCC,0.08361515374488274,2.400544730739461e-06,GaussianNB,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,2,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
AUC,0.5937290600633528,2.400544730739461e-06,GaussianNB,20,"['29', '961', '994', '1021', '993', '992', '991', '960', '928', '1', '96', '64', '63', '33', '32', '31', '30', '1022', '0', '1023']","[  882.23258589   927.89630318   968.28617111   996.65335125
  2622.97999131  9799.02698964  2979.00117799  3553.96797369
  1603.10247409  3232.42100299  1371.69197417  2455.94513076
  1178.30118527  1090.30507392  3324.75232061  4874.15463336
  2695.45190628  3930.41066194 10206.27987336 10857.34657223]",f_classif,2,0.0862181019037962,scikit_COIL20,1440,1024,StratifiedKFold n_splits = 5
